LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,11-Mar-2025 18:21:42,0                 
Time,Ampl
6.29844e-007,-0.00713769
6.30244e-007,-0.00949057
6.30644e-007,-0.00949057
6.31044e-007,-0.0141963
6.31444e-007,0.00227382
6.31844e-007,-0.0118435
6.32244e-007,-0.00478482
6.32644e-007,0.0046267
6.33044e-007,-0.00243194
6.33444e-007,0.0046267
6.33844e-007,-0.00713769
6.34244e-007,-0.00478482
6.34644e-007,-7.90567e-005
6.35044e-007,0.00227382
6.35444e-007,0.00227382
6.35844e-007,0.0046267
6.36244e-007,-7.90567e-005
6.36644e-007,-0.00713769
6.37044e-007,-7.90567e-005
6.37444e-007,0.00227382
6.37844e-007,-7.90567e-005
6.38244e-007,-0.00713769
6.38644e-007,-0.00713769
6.39044e-007,-0.00713769
6.39444e-007,0.0046267
6.39844e-007,-0.00478482
6.40244e-007,-0.00243194
6.40644e-007,-0.00243194
6.41044e-007,0.0046267
6.41444e-007,-0.00713769
6.41844e-007,0.00227382
6.42244e-007,-0.00478482
6.42644e-007,-0.00243194
6.43044e-007,0.0116853
6.43444e-007,0.00227382
6.43844e-007,0.00697958
6.44244e-007,-7.90567e-005
6.44644e-007,0.00227382
6.45044e-007,0.00227382
6.45444e-007,-7.90567e-005
6.45844e-007,-0.00478482
6.46244e-007,-7.90567e-005
6.46644e-007,0.00227382
6.47044e-007,-0.00243194
6.47444e-007,-0.00949057
6.47844e-007,-0.00243194
6.48244e-007,-0.00243194
6.48644e-007,-0.00243194
6.49044e-007,0.00933246
6.49444e-007,0.00227382
6.49844e-007,0.00227382
6.50244e-007,0.00933246
6.50644e-007,0.00933246
6.51044e-007,-0.00713769
6.51444e-007,-0.00478482
6.51844e-007,0.00227382
6.52244e-007,0.00697958
6.52644e-007,-0.00243194
6.53044e-007,-0.00713769
6.53444e-007,-0.00243194
6.53844e-007,-0.00713769
6.54244e-007,0.00227382
6.54644e-007,-0.00243194
6.55044e-007,0.0116853
6.55444e-007,-0.00478482
6.55844e-007,-0.00478482
6.56244e-007,-7.90567e-005
6.56644e-007,-0.00243194
6.57044e-007,0.0140382
6.57444e-007,-0.0118435
6.57844e-007,-0.00243194
6.58244e-007,0.00697958
6.58644e-007,-7.90567e-005
6.59044e-007,-7.90567e-005
6.59444e-007,0.00697958
6.59844e-007,0.00227382
6.60244e-007,-7.90567e-005
6.60644e-007,-0.00713769
6.61044e-007,0.00697958
6.61444e-007,0.00933246
6.61844e-007,-7.90567e-005
6.62244e-007,-0.00713769
6.62644e-007,-7.90567e-005
6.63044e-007,-0.00478482
6.63444e-007,0.00697958
6.63844e-007,-0.00713769
6.64244e-007,-0.00713769
6.64644e-007,-0.00713769
6.65044e-007,-0.00243194
6.65444e-007,-0.00949057
6.65844e-007,-0.00243194
6.66244e-007,-0.00243194
6.66644e-007,-7.90567e-005
6.67044e-007,-0.00713769
6.67444e-007,-7.90567e-005
6.67844e-007,-0.0118435
6.68244e-007,-0.00713769
6.68644e-007,0.00227382
6.69044e-007,0.00227382
6.69444e-007,0.00697958
6.69844e-007,0.00697958
6.70244e-007,-7.90567e-005
6.70644e-007,0.0046267
6.71044e-007,-0.00478482
6.71444e-007,-0.00478482
6.71844e-007,-0.00243194
6.72244e-007,-0.00243194
6.72644e-007,-0.00243194
6.73044e-007,-0.00243194
6.73444e-007,0.0046267
6.73844e-007,-0.00243194
6.74244e-007,-0.0118435
6.74644e-007,0.00227382
6.75044e-007,0.00227382
6.75444e-007,-0.00713769
6.75844e-007,0.0140382
6.76244e-007,0.00933246
6.76644e-007,-0.00478482
6.77044e-007,0.00933246
6.77444e-007,0.00227382
6.77844e-007,0.00227382
6.78244e-007,-0.00243194
6.78644e-007,-0.00713769
6.79044e-007,-0.00243194
6.79444e-007,0.00227382
6.79844e-007,0.00227382
6.80244e-007,-0.00243194
6.80644e-007,0.00227382
6.81044e-007,-0.00478482
6.81444e-007,-0.00478482
6.81844e-007,-0.00478482
6.82244e-007,-0.00949057
6.82644e-007,0.00697958
6.83044e-007,-0.00243194
6.83444e-007,-0.00243194
6.83844e-007,0.00697958
6.84244e-007,-0.00243194
6.84644e-007,-7.90567e-005
6.85044e-007,0.00697958
6.85444e-007,-0.00478482
6.85844e-007,-7.90567e-005
6.86244e-007,0.00227382
6.86644e-007,-7.90567e-005
6.87044e-007,-0.00478482
6.87444e-007,0.00933246
6.87844e-007,-0.00243194
6.88244e-007,0.0046267
6.88644e-007,0.00227382
6.89044e-007,0.00933246
6.89444e-007,-0.0118435
6.89844e-007,-0.00949057
6.90244e-007,-0.00713769
6.90644e-007,0.0140382
6.91044e-007,-0.00478482
6.91444e-007,-0.00243194
6.91844e-007,-0.00478482
6.92244e-007,0.00227382
6.92644e-007,-0.00478482
6.93044e-007,-7.90567e-005
6.93444e-007,-0.00478482
6.93844e-007,-0.00243194
6.94244e-007,0.00227382
6.94644e-007,-0.00713769
6.95044e-007,0.00227382
6.95444e-007,-7.90567e-005
6.95844e-007,-0.00949057
6.96244e-007,0.00227382
6.96644e-007,-7.90567e-005
6.97044e-007,-7.90567e-005
6.97444e-007,-0.00243194
6.97844e-007,-0.00243194
6.98244e-007,0.00227382
6.98644e-007,-0.00713769
6.99044e-007,-0.00243194
6.99444e-007,-0.00243194
6.99844e-007,-0.0118435
7.00244e-007,0.0140382
7.00644e-007,-0.00713769
7.01044e-007,-0.00478482
7.01444e-007,0.0140382
7.01844e-007,0.00697958
7.02244e-007,-0.0118435
7.02644e-007,-0.00478482
7.03044e-007,-0.00243194
7.03444e-007,-0.00478482
7.03844e-007,-0.00949057
7.04244e-007,-0.00243194
7.04644e-007,0.0046267
7.05044e-007,0.0046267
7.05444e-007,0.0046267
7.05844e-007,-7.90567e-005
7.06244e-007,-7.90567e-005
7.06644e-007,-0.00478482
7.07044e-007,-0.00478482
7.07444e-007,-7.90567e-005
7.07844e-007,0.00227382
7.08244e-007,0.00227382
7.08644e-007,-0.00713769
7.09044e-007,-0.00478482
7.09444e-007,-0.00713769
7.09844e-007,0.00227382
7.10244e-007,-0.00713769
7.10644e-007,0.00697958
7.11044e-007,0.00697958
7.11444e-007,-0.00243194
7.11844e-007,0.00227382
7.12244e-007,-0.00243194
7.12644e-007,-7.90567e-005
7.13044e-007,-7.90567e-005
7.13444e-007,0.00227382
7.13844e-007,-0.00243194
7.14244e-007,0.00697958
7.14644e-007,0.00227382
7.15044e-007,-7.90567e-005
7.15444e-007,-0.00243194
7.15844e-007,-7.90567e-005
7.16244e-007,-0.00243194
7.16644e-007,-0.00478482
7.17044e-007,-0.00243194
7.17444e-007,-0.00713769
7.17844e-007,0.0116853
7.18244e-007,-7.90567e-005
7.18644e-007,-0.00478482
7.19044e-007,-0.00478482
7.19444e-007,-0.00243194
7.19844e-007,0.0046267
7.20244e-007,-0.0118435
7.20644e-007,0.00227382
7.21044e-007,-7.90567e-005
7.21444e-007,-0.00478482
7.21844e-007,-7.90567e-005
7.22244e-007,0.00227382
7.22644e-007,-7.90567e-005
7.23044e-007,-0.00713769
7.23444e-007,-0.00949057
7.23844e-007,0.00697958
7.24244e-007,0.00227382
7.24644e-007,0.0046267
7.25044e-007,-0.00243194
7.25444e-007,-0.00949057
7.25844e-007,0.00227382
7.26244e-007,-0.00713769
7.26644e-007,0.00227382
7.27044e-007,0.00697958
7.27444e-007,0.0163911
7.27844e-007,-0.00713769
7.28244e-007,0.00227382
7.28644e-007,-0.00713769
7.29044e-007,-0.00243194
7.29444e-007,-0.00949057
7.29844e-007,0.00227382
7.30244e-007,0.0046267
7.30644e-007,0.0046267
7.31044e-007,0.00227382
7.31444e-007,-0.00243194
7.31844e-007,0.00227382
7.32244e-007,-0.0118435
7.32644e-007,-0.00949057
7.33044e-007,-7.90567e-005
7.33444e-007,-0.00949057
7.33844e-007,0.00697958
7.34244e-007,0.00227382
7.34644e-007,-0.00478482
7.35044e-007,0.00227382
7.35444e-007,-7.90567e-005
7.35844e-007,-0.00713769
7.36244e-007,-0.00713769
7.36644e-007,-7.90567e-005
7.37044e-007,-0.00243194
7.37444e-007,-7.90567e-005
7.37844e-007,0.00933246
7.38244e-007,-7.90567e-005
7.38644e-007,0.00933246
7.39044e-007,0.00227382
7.39444e-007,-7.90567e-005
7.39844e-007,-0.00243194
7.40244e-007,0.00227382
7.40644e-007,-0.0118435
7.41044e-007,-0.00243194
7.41444e-007,-0.00713769
7.41844e-007,0.0046267
7.42244e-007,-0.00478482
7.42644e-007,-0.00243194
7.43044e-007,-0.00713769
7.43444e-007,0.00227382
7.43844e-007,-7.90567e-005
7.44244e-007,-7.90567e-005
7.44644e-007,-0.00478482
7.45044e-007,-0.00243194
7.45444e-007,-0.0118435
7.45844e-007,-0.0118435
7.46244e-007,-0.00243194
7.46644e-007,0.0046267
7.47044e-007,0.0046267
7.47444e-007,-7.90567e-005
7.47844e-007,-0.00243194
7.48244e-007,-0.00478482
7.48644e-007,-0.00243194
7.49044e-007,-0.00949057
7.49444e-007,-0.00478482
7.49844e-007,-0.0118435
7.50244e-007,-0.00243194
7.50644e-007,0.00227382
7.51044e-007,-0.0118435
7.51444e-007,-0.00243194
7.51844e-007,-0.00243194
7.52244e-007,-0.00478482
7.52644e-007,0.00697958
7.53044e-007,0.00933246
7.53444e-007,-7.90567e-005
7.53844e-007,-0.00949057
7.54244e-007,-0.00243194
7.54644e-007,-0.00243194
7.55044e-007,-7.90567e-005
7.55444e-007,-0.00243194
7.55844e-007,0.0116853
7.56244e-007,0.0046267
7.56644e-007,0.00697958
7.57044e-007,0.0046267
7.57444e-007,0.00227382
7.57844e-007,-0.00713769
7.58244e-007,-7.90567e-005
7.58644e-007,-0.00478482
7.59044e-007,-7.90567e-005
7.59444e-007,0.00227382
7.59844e-007,-0.00949057
7.60244e-007,-0.00949057
7.60644e-007,-0.00478482
7.61044e-007,-0.00949057
7.61444e-007,-0.0118435
7.61844e-007,-0.00713769
7.62244e-007,-0.00478482
7.62644e-007,-0.00949057
7.63044e-007,0.00227382
7.63444e-007,-0.00949057
7.63844e-007,-0.00243194
7.64244e-007,-7.90567e-005
7.64644e-007,-0.00243194
