LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,11-Mar-2025 17:55:11,0                 
Time,Ampl
6.29844e-007,-0.0283927
6.30244e-007,-0.000158113
6.30644e-007,-0.00486387
6.31044e-007,-0.0189811
6.31444e-007,-0.0142754
6.31844e-007,-0.00956963
6.32244e-007,-0.00956963
6.32644e-007,0.0139592
6.33044e-007,-0.00956963
6.33444e-007,-0.0189811
6.33844e-007,-0.0283927
6.34244e-007,-0.0236869
6.34644e-007,-0.0378042
6.35044e-007,-0.000158113
6.35444e-007,-0.00956963
6.35844e-007,-0.0142754
6.36244e-007,-0.0189811
6.36644e-007,-0.0142754
6.37044e-007,-0.0283927
6.37444e-007,-0.0236869
6.37844e-007,0.0139592
6.38244e-007,0.00454764
6.38644e-007,-0.0425099
6.39044e-007,-0.0189811
6.39444e-007,-0.0283927
6.39844e-007,-0.0142754
6.40244e-007,-0.0519215
6.40644e-007,0.0186649
6.41044e-007,-0.0189811
6.41444e-007,0.0280764
6.41844e-007,-0.0378042
6.42244e-007,-0.0142754
6.42644e-007,-0.0330984
6.43044e-007,-0.0283927
6.43444e-007,-0.0142754
6.43844e-007,0.00454764
6.44244e-007,-0.0283927
6.44644e-007,-0.0283927
6.45044e-007,0.0092534
6.45444e-007,0.0092534
6.45844e-007,-0.00956963
6.46244e-007,-0.0236869
6.46644e-007,-0.0283927
6.47044e-007,-0.00956963
6.47444e-007,-0.0142754
6.47844e-007,-0.00956963
6.48244e-007,-0.000158113
6.48644e-007,-0.0378042
6.49044e-007,-0.0236869
6.49444e-007,0.0092534
6.49844e-007,-0.0330984
6.50244e-007,-0.0283927
6.50644e-007,-0.0378042
6.51044e-007,0.00454764
6.51444e-007,-0.0330984
6.51844e-007,-0.0330984
6.52244e-007,-0.00486387
6.52644e-007,-0.0472157
6.53044e-007,-0.00486387
6.53444e-007,-0.0142754
6.53844e-007,-0.0283927
6.54244e-007,-0.00956963
6.54644e-007,-0.000158113
6.55044e-007,-0.0236869
6.55444e-007,-0.0378042
6.55844e-007,-0.0189811
6.56244e-007,-0.00956963
6.56644e-007,-0.0142754
6.57044e-007,-0.0142754
6.57444e-007,-0.0283927
6.57844e-007,-0.0142754
6.58244e-007,-0.00956963
6.58644e-007,-0.00486387
6.59044e-007,-0.0189811
6.59444e-007,-0.0142754
6.59844e-007,-0.000158113
6.60244e-007,-0.00956963
6.60644e-007,-0.0236869
6.61044e-007,-0.00956963
6.61444e-007,-0.0189811
6.61844e-007,-0.0330984
6.62244e-007,0.0186649
6.62644e-007,0.00454764
6.63044e-007,0.0092534
6.63444e-007,-0.0142754
6.63844e-007,-0.0283927
6.64244e-007,-0.0189811
6.64644e-007,-0.0236869
6.65044e-007,-0.0189811
6.65444e-007,-0.0378042
6.65844e-007,-0.000158113
6.66244e-007,0.0186649
6.66644e-007,0.0092534
6.67044e-007,0.0280764
6.67444e-007,0.0186649
6.67844e-007,-0.0330984
6.68244e-007,-0.00956963
6.68644e-007,-0.0472157
6.69044e-007,-0.00486387
6.69444e-007,-0.0283927
6.69844e-007,-0.0378042
6.70244e-007,0.0186649
6.70644e-007,0.0092534
6.71044e-007,-0.0189811
6.71444e-007,-0.0189811
6.71844e-007,-0.0142754
6.72244e-007,-0.0189811
6.72644e-007,0.0280764
6.73044e-007,-0.0142754
6.73444e-007,0.00454764
6.73844e-007,-0.0189811
6.74244e-007,-0.00956963
6.74644e-007,-0.0566272
6.75044e-007,-0.000158113
6.75444e-007,-0.0330984
6.75844e-007,-0.000158113
6.76244e-007,-0.0378042
6.76644e-007,-0.00956963
6.77044e-007,-0.0330984
6.77444e-007,0.00454764
6.77844e-007,-0.0519215
6.78244e-007,-0.0142754
6.78644e-007,0.00454764
6.79044e-007,-0.0378042
6.79444e-007,-0.0283927
6.79844e-007,-0.00956963
6.80244e-007,0.00454764
6.80644e-007,-0.0236869
6.81044e-007,-0.00956963
6.81444e-007,0.0092534
6.81844e-007,0.00454764
6.82244e-007,-0.00486387
6.82644e-007,-0.0330984
6.83044e-007,0.0092534
6.83444e-007,-0.00956963
6.83844e-007,0.00454764
6.84244e-007,-0.00486387
6.84644e-007,-0.0425099
6.85044e-007,-0.00956963
6.85444e-007,-0.00956963
6.85844e-007,-0.0189811
6.86244e-007,-0.0378042
6.86644e-007,0.0139592
6.87044e-007,-0.0378042
6.87444e-007,-0.0189811
6.87844e-007,-0.0330984
6.88244e-007,-0.0283927
6.88644e-007,-0.00956963
6.89044e-007,0.00454764
6.89444e-007,-0.0236869
6.89844e-007,-0.0236869
6.90244e-007,-0.00486387
6.90644e-007,-0.00486387
6.91044e-007,-0.0378042
6.91444e-007,-0.0142754
6.91844e-007,-0.00486387
6.92244e-007,-0.000158113
6.92644e-007,0.00454764
6.93044e-007,-0.00486387
6.93444e-007,-0.000158113
6.93844e-007,-0.0425099
6.94244e-007,-0.00956963
6.94644e-007,-0.0378042
6.95044e-007,-0.0378042
6.95444e-007,-0.0330984
6.95844e-007,0.0186649
6.96244e-007,-0.00486387
6.96644e-007,-0.000158113
6.97044e-007,-0.0330984
6.97444e-007,-0.0236869
6.97844e-007,-0.0330984
6.98244e-007,-0.000158113
6.98644e-007,-0.0142754
6.99044e-007,0.00454764
6.99444e-007,-0.0142754
6.99844e-007,-0.0283927
7.00244e-007,-0.0236869
7.00644e-007,-0.0189811
7.01044e-007,-0.0378042
7.01444e-007,-0.0425099
7.01844e-007,-0.0189811
7.02244e-007,-0.0189811
7.02644e-007,0.00454764
7.03044e-007,0.0139592
7.03444e-007,-0.0472157
7.03844e-007,-0.00486387
7.04244e-007,0.0186649
7.04644e-007,-0.0142754
7.05044e-007,-0.0425099
7.05444e-007,0.0280764
7.05844e-007,-0.0142754
7.06244e-007,-0.0330984
7.06644e-007,-0.0330984
7.07044e-007,-0.0330984
7.07444e-007,-0.0236869
7.07844e-007,-0.0189811
7.08244e-007,-0.0142754
7.08644e-007,-0.00486387
7.09044e-007,-0.0283927
7.09444e-007,0.0092534
7.09844e-007,-0.00486387
7.10244e-007,0.00454764
7.10644e-007,-0.0283927
7.11044e-007,-0.0519215
7.11444e-007,-0.00956963
7.11844e-007,0.00454764
7.12244e-007,-0.000158113
7.12644e-007,-0.0236869
7.13044e-007,-0.00956963
7.13444e-007,-0.0142754
7.13844e-007,-0.000158113
7.14244e-007,-0.000158113
7.14644e-007,-0.0142754
7.15044e-007,-0.0142754
7.15444e-007,-0.00486387
7.15844e-007,-0.00486387
7.16244e-007,-0.0283927
7.16644e-007,-0.0189811
7.17044e-007,-0.000158113
7.17444e-007,-0.0142754
7.17844e-007,-0.00956963
7.18244e-007,0.00454764
7.18644e-007,-0.00486387
7.19044e-007,-0.00956963
7.19444e-007,-0.0425099
7.19844e-007,-0.0236869
7.20244e-007,-0.0189811
7.20644e-007,-0.0189811
7.21044e-007,-0.00486387
7.21444e-007,-0.0189811
7.21844e-007,0.0092534
7.22244e-007,-0.0283927
7.22644e-007,0.0139592
7.23044e-007,-0.000158113
7.23444e-007,-0.0189811
7.23844e-007,-0.0236869
7.24244e-007,0.00454764
7.24644e-007,0.0186649
7.25044e-007,-0.0236869
7.25444e-007,-0.000158113
7.25844e-007,-0.0425099
7.26244e-007,0.0186649
7.26644e-007,-0.00956963
7.27044e-007,-0.0283927
7.27444e-007,-0.000158113
7.27844e-007,-0.0330984
7.28244e-007,-0.0378042
7.28644e-007,0.0233707
7.29044e-007,-0.0283927
7.29444e-007,-0.00486387
7.29844e-007,-0.0189811
7.30244e-007,0.00454764
7.30644e-007,-0.0283927
7.31044e-007,0.037488
7.31444e-007,0.0139592
7.31844e-007,-0.0236869
7.32244e-007,-0.0283927
7.32644e-007,0.00454764
7.33044e-007,-0.000158113
7.33444e-007,0.0186649
7.33844e-007,-0.00486387
7.34244e-007,0.0092534
7.34644e-007,0.00454764
7.35044e-007,0.00454764
7.35444e-007,-0.0236869
7.35844e-007,-0.000158113
7.36244e-007,-0.0472157
7.36644e-007,-0.0189811
7.37044e-007,-0.0330984
7.37444e-007,-0.0236869
7.37844e-007,-0.0189811
7.38244e-007,-0.0378042
7.38644e-007,-0.00956963
7.39044e-007,-0.0142754
7.39444e-007,-0.0189811
7.39844e-007,-0.0142754
7.40244e-007,-0.0142754
7.40644e-007,-0.0142754
7.41044e-007,-0.00486387
7.41444e-007,-0.0236869
7.41844e-007,-0.00486387
7.42244e-007,0.0186649
7.42644e-007,0.00454764
7.43044e-007,0.00454764
7.43444e-007,-0.0330984
7.43844e-007,0.00454764
7.44244e-007,-0.000158113
7.44644e-007,-0.0283927
7.45044e-007,-0.0330984
7.45444e-007,-0.0378042
7.45844e-007,-0.00486387
7.46244e-007,-0.0378042
7.46644e-007,-0.0283927
7.47044e-007,0.0139592
7.47444e-007,0.00454764
7.47844e-007,-0.000158113
7.48244e-007,-0.000158113
7.48644e-007,-0.0142754
7.49044e-007,-0.0283927
7.49444e-007,-0.0236869
7.49844e-007,-0.00956963
7.50244e-007,0.0233707
7.50644e-007,0.0092534
7.51044e-007,0.00454764
7.51444e-007,-0.0189811
