LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,4951
Segment,TrigTime,TimeSinceSegment1
#1,03-Mar-2025 19:25:46,0                 
Time,Ampl
8.90165e-007,-0.000454510375
8.90565e-007,-0.000454510375
8.90965e-007,-0.000454510375
8.91365e-007,-0.000454510375
8.91765e-007,-0.000454510375
8.92165e-007,-0.000454510375
8.92565e-007,-0.000454510375
8.92965e-007,-0.000454510375
8.93365e-007,-0.000454510375
8.93765e-007,-0.000454510375
8.94165e-007,-0.000454510375
8.94565e-007,-0.000451569276
8.94965e-007,-0.000451569276
8.95365e-007,-0.000451569276
8.95765e-007,-0.000448628177
8.96165e-007,-0.000448628177
8.96565e-007,-0.000448628177
8.96965e-007,-0.000448628177
8.97365e-007,-0.000448628177
8.97765e-007,-0.000448628177
8.98165e-007,-0.000448628177
8.98565e-007,-0.000448628177
8.98965e-007,-0.000448628177
8.99365e-007,-0.000448628177
8.99765e-007,-0.000448628177
9.00165e-007,-0.000448628177
9.00565e-007,-0.000448628177
9.00965e-007,-0.000448628177
9.01365e-007,-0.000448628177
9.01765e-007,-0.000448628177
9.02165e-007,-0.000448628177
9.02565e-007,-0.000448628177
9.02965e-007,-0.000448628177
9.03365e-007,-0.000448628177
9.03765e-007,-0.000448628177
9.04165e-007,-0.000448628177
9.04565e-007,-0.000448628177
9.04965e-007,-0.000445687078
9.05365e-007,-0.000445687078
9.05765e-007,-0.000442745979
9.06165e-007,-0.000442745979
9.06565e-007,-0.00043980488
9.06965e-007,-0.00043980488
9.07365e-007,-0.000436863781
9.07765e-007,-0.000436863781
9.08165e-007,-0.000433922683
9.08565e-007,-0.000433922683
9.08965e-007,-0.000430981584
9.09365e-007,-0.000428040485
9.09765e-007,-0.000428040485
9.10165e-007,-0.000425099386
9.10565e-007,-0.000425099386
9.10965e-007,-0.000422158287
9.11365e-007,-0.000422158287
9.11765e-007,-0.000422158287
9.12165e-007,-0.000422158287
9.12565e-007,-0.000422158287
9.12965e-007,-0.000422158287
9.13365e-007,-0.000425099386
9.13765e-007,-0.000425099386
9.14165e-007,-0.000428040485
9.14565e-007,-0.000428040485
9.14965e-007,-0.000430981584
9.15365e-007,-0.000430981584
9.15765e-007,-0.000430981584
9.16165e-007,-0.000433922683
9.16565e-007,-0.000433922683
9.16965e-007,-0.000436863781
9.17365e-007,-0.000436863781
9.17765e-007,-0.000436863781
9.18165e-007,-0.000436863781
9.18565e-007,-0.000436863781
9.18965e-007,-0.000436863781
9.19365e-007,-0.000436863781
9.19765e-007,-0.000433922683
9.20165e-007,-0.000430981584
9.20565e-007,-0.000430981584
9.20965e-007,-0.000428040485
9.21365e-007,-0.000425099386
9.21765e-007,-0.000422158287
9.22165e-007,-0.000422158287
9.22565e-007,-0.000419217188
9.22965e-007,-0.000416276089
9.23365e-007,-0.000416276089
9.23765e-007,-0.00041333499
9.24165e-007,-0.00041333499
9.24565e-007,-0.00041333499
9.24965e-007,-0.00041333499
9.25365e-007,-0.00041333499
9.25765e-007,-0.00041333499
9.26165e-007,-0.00041333499
9.26565e-007,-0.000416276089
9.26965e-007,-0.000416276089
9.27365e-007,-0.000419217188
9.27765e-007,-0.000422158287
9.28165e-007,-0.000422158287
9.28565e-007,-0.000425099386
9.28965e-007,-0.000428040485
9.29365e-007,-0.000428040485
9.29765e-007,-0.000430981584
9.30165e-007,-0.000430981584
9.30565e-007,-0.000430981584
9.30965e-007,-0.000430981584
9.31365e-007,-0.000430981584
9.31765e-007,-0.000430981584
9.32165e-007,-0.000430981584
9.32565e-007,-0.000430981584
9.32965e-007,-0.000430981584
9.33365e-007,-0.000428040485
9.33765e-007,-0.000428040485
9.34165e-007,-0.000428040485
9.34565e-007,-0.000425099386
9.34965e-007,-0.000425099386
9.35365e-007,-0.000422158287
9.35765e-007,-0.000422158287
9.36165e-007,-0.000422158287
9.36565e-007,-0.000422158287
9.36965e-007,-0.000419217188
9.37365e-007,-0.000422158287
9.37765e-007,-0.000422158287
9.38165e-007,-0.000422158287
9.38565e-007,-0.000425099386
9.38965e-007,-0.000425099386
9.39365e-007,-0.000428040485
9.39765e-007,-0.000430981584
9.40165e-007,-0.000433922683
9.40565e-007,-0.000436863781
9.40965e-007,-0.00043980488
9.41365e-007,-0.000442745979
9.41765e-007,-0.000448628177
9.42165e-007,-0.000451569276
9.42565e-007,-0.000454510375
9.42965e-007,-0.000460392573
9.43365e-007,-0.000463333672
9.43765e-007,-0.000466274771
9.44165e-007,-0.00046921587
9.44565e-007,-0.000472156969
9.44965e-007,-0.000475098068
9.45365e-007,-0.000478039167
9.45765e-007,-0.000480980266
9.46165e-007,-0.000480980266
9.46565e-007,-0.000480980266
9.46965e-007,-0.000483921365
9.47365e-007,-0.000483921365
9.47765e-007,-0.000483921365
9.48165e-007,-0.000483921365
9.48565e-007,-0.000480980266
9.48965e-007,-0.000480980266
9.49365e-007,-0.000480980266
9.49765e-007,-0.000478039167
9.50165e-007,-0.000475098068
9.50565e-007,-0.000472156969
9.50965e-007,-0.00046921587
9.51365e-007,-0.000466274771
9.51765e-007,-0.000466274771
9.52165e-007,-0.000463333672
9.52565e-007,-0.000460392573
9.52965e-007,-0.000460392573
9.53365e-007,-0.000457451474
9.53765e-007,-0.000457451474
9.54165e-007,-0.000454510375
9.54565e-007,-0.000454510375
9.54965e-007,-0.000454510375
9.55365e-007,-0.000454510375
9.55765e-007,-0.000454510375
9.56165e-007,-0.000457451474
9.56565e-007,-0.000457451474
9.56965e-007,-0.000457451474
9.57365e-007,-0.000460392573
9.57765e-007,-0.000463333672
9.58165e-007,-0.000466274771
9.58565e-007,-0.00046921587
9.58965e-007,-0.00046921587
9.59365e-007,-0.000472156969
9.59765e-007,-0.000475098068
9.60165e-007,-0.000478039167
9.60565e-007,-0.000480980266
9.60965e-007,-0.000480980266
9.61365e-007,-0.000483921365
9.61765e-007,-0.000486862464
9.62165e-007,-0.000486862464
9.62565e-007,-0.000489803563
9.62965e-007,-0.000489803563
9.63365e-007,-0.000489803563
9.63765e-007,-0.000492744662
9.64165e-007,-0.000492744662
9.64565e-007,-0.000492744662
9.64965e-007,-0.000492744662
9.65365e-007,-0.000492744662
9.65765e-007,-0.000492744662
9.66165e-007,-0.000492744662
9.66565e-007,-0.000492744662
9.66965e-007,-0.000489803563
9.67365e-007,-0.000489803563
9.67765e-007,-0.000489803563
9.68165e-007,-0.000489803563
9.68565e-007,-0.000489803563
9.68965e-007,-0.000489803563
9.69365e-007,-0.000489803563
9.69765e-007,-0.000489803563
9.70165e-007,-0.000489803563
9.70565e-007,-0.000489803563
9.70965e-007,-0.000489803563
9.71365e-007,-0.000489803563
9.71765e-007,-0.000489803563
9.72165e-007,-0.000489803563
9.72565e-007,-0.000489803563
9.72965e-007,-0.000486862464
9.73365e-007,-0.000486862464
9.73765e-007,-0.000486862464
9.74165e-007,-0.000486862464
9.74565e-007,-0.000486862464
9.74965e-007,-0.000486862464
9.75365e-007,-0.000483921365
9.75765e-007,-0.000483921365
9.76165e-007,-0.000483921365
9.76565e-007,-0.000480980266
9.76965e-007,-0.000480980266
9.77365e-007,-0.000480980266
9.77765e-007,-0.000480980266
9.78165e-007,-0.000478039167
9.78565e-007,-0.000478039167
9.78965e-007,-0.000478039167
9.79365e-007,-0.000478039167
9.79765e-007,-0.000478039167
9.80165e-007,-0.000478039167
9.80565e-007,-0.000478039167
9.80965e-007,-0.000478039167
9.81365e-007,-0.000478039167
9.81765e-007,-0.000478039167
9.82165e-007,-0.000475098068
9.82565e-007,-0.000475098068
9.82965e-007,-0.000472156969
9.83365e-007,-0.000472156969
9.83765e-007,-0.00046921587
9.84165e-007,-0.00046921587
9.84565e-007,-0.000466274771
9.84965e-007,-0.000463333672
9.85365e-007,-0.000463333672
9.85765e-007,-0.000460392573
9.86165e-007,-0.000457451474
9.86565e-007,-0.000454510375
9.86965e-007,-0.000451569276
9.87365e-007,-0.000448628177
