LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,26-Feb-2025 21:35:32,0                 
Time,Ampl
-3.0156e-008,0.0113691
-2.9756e-008,0.0466623
-2.9356e-008,-0.000395284
-2.8956e-008,-0.0121597
-2.8556e-008,0.0701911
-2.8156e-008,0.0231335
-2.7756e-008,0.129013
-2.7356e-008,0.0701911
-2.6956e-008,-0.000395284
-2.6556e-008,0.0466623
-2.6156e-008,0.0113691
-2.5756e-008,-0.0121597
-2.5356e-008,-0.0474529
-2.4956e-008,0.0819555
-2.4556e-008,0.0466623
-2.4156e-008,0.0231335
-2.3756e-008,0.0348979
-2.3356e-008,0.0113691
-2.2956e-008,-0.000395284
-2.2556e-008,-0.000395284
-2.2156e-008,0.0584267
-2.1756e-008,0.0113691
-2.1356e-008,0.0231335
-2.0956e-008,0.0584267
-2.0556e-008,0.0231335
-2.0156e-008,-0.0121597
-1.9756e-008,0.0348979
-1.9356e-008,0.0584267
-1.8956e-008,0.0584267
-1.8556e-008,-0.0121597
-1.8156e-008,-0.000395284
-1.7756e-008,-0.0121597
-1.7356e-008,-0.0474529
-1.6956e-008,0.0113691
-1.6556e-008,0.0231335
-1.6156e-008,0.0113691
-1.5756e-008,0.0937199
-1.5356e-008,-0.0239241
-1.4956e-008,0.0113691
-1.4556e-008,0.0466623
-1.4156e-008,0.0231335
-1.3756e-008,-0.0121597
-1.3356e-008,-0.000395284
-1.2956e-008,0.0231335
-1.2556e-008,-0.0239241
-1.2156e-008,-0.000395284
-1.1756e-008,-0.0356885
-1.1356e-008,0.0113691
-1.0956e-008,0.0466623
-1.0556e-008,0.0466623
-1.0156e-008,-0.0356885
-9.756e-009,-0.0121597
-9.356e-009,0.0113691
-8.956e-009,-0.0121597
-8.556e-009,0.0466623
-8.156e-009,0.0231335
-7.756e-009,-0.0239241
-7.356e-009,0.0113691
-6.956e-009,0.0348979
-6.556e-009,-0.000395284
-6.156e-009,-0.000395284
-5.756e-009,-0.000395284
-5.356e-009,0.0348979
-4.956e-009,0.0113691
-4.556e-009,0.0113691
-4.156e-009,-0.0121597
-3.756e-009,0.0113691
-3.356e-009,0.0231335
-2.956e-009,0.0466623
-2.556e-009,-0.0356885
-2.156e-009,0.0348979
-1.756e-009,0.0937199
-1.356e-009,0.0231335
-9.56e-010,0.0584267
-5.56e-010,-0.0356885
-1.56e-010,0.0113691
2.44e-010,0.0113691
6.44e-010,0.0348979
1.044e-009,0.0701911
1.444e-009,0.0231335
1.844e-009,0.0348979
2.244e-009,0.0348979
2.644e-009,-0.0121597
3.044e-009,0.0466623
3.444e-009,0.0231335
3.844e-009,-0.000395284
4.244e-009,0.0348979
4.644e-009,0.0701911
5.044e-009,-0.0121597
5.444e-009,-0.0239241
5.844e-009,0.0701911
6.244e-009,0.0348979
6.644e-009,0.0466623
7.044e-009,0.0348979
7.444e-009,-0.000395284
7.844e-009,0.0466623
8.244e-009,-0.0121597
8.644e-009,0.0466623
9.044e-009,0.0231335
9.444e-009,0.0113691
9.844e-009,-0.0121597
1.0244e-008,0.0466623
1.0644e-008,0.0231335
1.1044e-008,-0.0121597
1.1444e-008,-0.0356885
1.1844e-008,-0.0239241
1.2244e-008,-0.000395284
1.2644e-008,0.0231335
1.3044e-008,-0.0474529
1.3444e-008,-0.000395284
1.3844e-008,-0.0121597
1.4244e-008,-0.0356885
1.4644e-008,0.0466623
1.5044e-008,-0.0239241
1.5444e-008,-0.000395284
1.5844e-008,-0.000395284
1.6244e-008,0.0231335
1.6644e-008,0.0231335
1.7044e-008,0.0584267
1.7444e-008,0.0231335
1.7844e-008,0.0113691
1.8244e-008,0.0819555
1.8644e-008,0.0231335
1.9044e-008,-0.000395284
1.9444e-008,0.0701911
1.9844e-008,-0.000395284
2.0244e-008,0.0113691
2.0644e-008,-0.0121597
2.1044e-008,-0.0121597
2.1444e-008,0.0113691
2.1844e-008,-0.0121597
2.2244e-008,0.0466623
2.2644e-008,-0.000395284
2.3044e-008,0.0113691
2.3444e-008,0.0701911
2.3844e-008,0.0819555
2.4244e-008,-0.0121597
2.4644e-008,-0.0239241
2.5044e-008,0.0113691
2.5444e-008,0.0348979
2.5844e-008,0.0113691
2.6244e-008,0.0348979
2.6644e-008,0.0701911
2.7044e-008,0.0701911
2.7444e-008,0.0348979
2.7844e-008,0.0466623
2.8244e-008,0.0348979
2.8644e-008,-0.000395284
2.9044e-008,0.0231335
2.9444e-008,0.0231335
2.9844e-008,0.0113691
3.0244e-008,0.0701911
3.0644e-008,0.0584267
3.1044e-008,0.0113691
3.1444e-008,0.0113691
3.1844e-008,-0.0121597
3.2244e-008,0.0466623
3.2644e-008,0.0584267
3.3044e-008,0.0231335
3.3444e-008,0.0466623
3.3844e-008,0.0466623
3.4244e-008,0.0113691
3.4644e-008,0.0701911
3.5044e-008,0.0113691
3.5444e-008,0.0466623
3.5844e-008,0.0466623
3.6244e-008,0.0231335
3.6644e-008,0.0348979
3.7044e-008,-0.0356885
3.7444e-008,-0.0356885
3.7844e-008,-0.0239241
3.8244e-008,-0.000395284
3.8644e-008,0.0348979
3.9044e-008,-0.0474529
3.9444e-008,0.0348979
3.9844e-008,0.0113691
4.0244e-008,0.0348979
4.0644e-008,-0.000395284
4.1044e-008,-0.000395284
4.1444e-008,-0.0356885
4.1844e-008,0.0819555
4.2244e-008,0.0231335
4.2644e-008,0.0466623
4.3044e-008,0.0584267
4.3444e-008,0.0348979
4.3844e-008,0.0348979
4.4244e-008,0.0113691
4.4644e-008,0.0348979
4.5044e-008,-0.000395284
4.5444e-008,0.0584267
4.5844e-008,-0.0121597
4.6244e-008,0.0348979
4.6644e-008,0.0113691
4.7044e-008,-0.0121597
4.7444e-008,-0.0592173
4.7844e-008,0.0466623
4.8244e-008,-0.0239241
4.8644e-008,0.0113691
4.9044e-008,0.0113691
4.9444e-008,0.0819555
4.9844e-008,-0.000395284
5.0244e-008,0.0113691
5.0644e-008,0.0113691
5.1044e-008,-0.0121597
5.1444e-008,-0.0474529
5.1844e-008,-0.0356885
5.2244e-008,0.0584267
5.2644e-008,-0.000395284
5.3044e-008,0.0466623
5.3444e-008,-0.0474529
5.3844e-008,-0.000395284
5.4244e-008,0.0231335
5.4644e-008,0.0231335
5.5044e-008,-0.000395284
5.5444e-008,-0.0121597
5.5844e-008,0.0584267
5.6244e-008,-0.0121597
5.6644e-008,-0.0474529
5.7044e-008,0.0231335
5.7444e-008,0.0113691
5.7844e-008,0.0466623
5.8244e-008,0.0701911
5.8644e-008,0.0113691
5.9044e-008,-0.0239241
5.9444e-008,0.0113691
5.9844e-008,0.0466623
6.0244e-008,0.0231335
6.0644e-008,0.0113691
6.1044e-008,0.0113691
6.1444e-008,-0.000395284
6.1844e-008,0.0231335
6.2244e-008,0.0466623
6.2644e-008,-0.000395284
6.3044e-008,-0.0945105
6.3444e-008,0.0231335
6.3844e-008,-0.0121597
6.4244e-008,0.0113691
6.4644e-008,-0.0121597
6.5044e-008,0.0348979
6.5444e-008,-0.000395284
6.5844e-008,0.0231335
6.6244e-008,-0.0239241
6.6644e-008,-0.000395284
6.7044e-008,-0.0356885
6.7444e-008,0.0231335
6.7844e-008,0.0466623
6.8244e-008,0.0466623
6.8644e-008,0.0113691
6.9044e-008,0.0466623
6.9444e-008,0.0113691
6.9844e-008,0.0231335
7.0244e-008,0.0231335
7.0644e-008,0.0113691
7.1044e-008,-0.000395284
7.1444e-008,0.0466623
7.1844e-008,-0.0474529
7.2244e-008,-0.0121597
7.2644e-008,0.0466623
7.3044e-008,-0.0121597
7.3444e-008,-0.0121597
7.3844e-008,-0.0239241
7.4244e-008,0.0113691
7.4644e-008,0.0348979
7.5044e-008,0.0466623
7.5444e-008,0.0348979
7.5844e-008,-0.0239241
7.6244e-008,-0.0121597
7.6644e-008,0.0348979
7.7044e-008,-0.0121597
7.7444e-008,-0.0121597
7.7844e-008,0.0231335
