LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,26-Feb-2025 20:47:49,0                 
Time,Ampl
-3.0156e-008,0.0113691
-2.9756e-008,0.0231335
-2.9356e-008,0.0231335
-2.8956e-008,0.0348979
-2.8556e-008,-0.0356885
-2.8156e-008,0.0113691
-2.7756e-008,-0.0121597
-2.7356e-008,-0.0474529
-2.6956e-008,0.0231335
-2.6556e-008,-0.0121597
-2.6156e-008,0.0113691
-2.5756e-008,0.0701911
-2.5356e-008,0.0348979
-2.4956e-008,-0.0474529
-2.4556e-008,-0.0121597
-2.4156e-008,-0.0121597
-2.3756e-008,0.0231335
-2.3356e-008,0.0113691
-2.2956e-008,-0.0121597
-2.2556e-008,0.0231335
-2.2156e-008,-0.0356885
-2.1756e-008,0.0113691
-2.1356e-008,-0.0356885
-2.0956e-008,-0.0239241
-2.0556e-008,-0.0356885
-2.0156e-008,-0.0356885
-1.9756e-008,-0.0239241
-1.9356e-008,-0.000395284
-1.8956e-008,-0.0121597
-1.8556e-008,-0.000395284
-1.8156e-008,0.0466623
-1.7756e-008,-0.0239241
-1.7356e-008,-0.000395284
-1.6956e-008,-0.0356885
-1.6556e-008,0.0701911
-1.6156e-008,-0.0121597
-1.5756e-008,0.0113691
-1.5356e-008,-0.000395284
-1.4956e-008,-0.0239241
-1.4556e-008,0.0113691
-1.4156e-008,0.0466623
-1.3756e-008,0.0348979
-1.3356e-008,0.0466623
-1.2956e-008,-0.000395284
-1.2556e-008,0.0348979
-1.2156e-008,0.0113691
-1.1756e-008,0.0584267
-1.1356e-008,0.0113691
-1.0956e-008,-0.0121597
-1.0556e-008,0.0466623
-1.0156e-008,-0.0239241
-9.756e-009,-0.0239241
-9.356e-009,0.0466623
-8.956e-009,0.117249
-8.556e-009,-0.0356885
-8.156e-009,-0.0356885
-7.756e-009,-0.0121597
-7.356e-009,0.0231335
-6.956e-009,0.0113691
-6.556e-009,0.0113691
-6.156e-009,0.0348979
-5.756e-009,-0.000395284
-5.356e-009,0.0701911
-4.956e-009,-0.000395284
-4.556e-009,-0.0121597
-4.156e-009,-0.000395284
-3.756e-009,0.0231335
-3.356e-009,-0.0239241
-2.956e-009,0.0113691
-2.556e-009,0.0231335
-2.156e-009,-0.0592173
-1.756e-009,-0.0239241
-1.356e-009,0.0231335
-9.56e-010,-0.0474529
-5.56e-010,0.0231335
-1.56e-010,0.0348979
2.44e-010,0.0113691
6.44e-010,0.0466623
1.044e-009,-0.0121597
1.444e-009,0.0466623
1.844e-009,-0.000395284
2.244e-009,-0.0239241
2.644e-009,0.0113691
3.044e-009,-0.0474529
3.444e-009,0.0701911
3.844e-009,0.0819555
4.244e-009,-0.000395284
4.644e-009,0.0348979
5.044e-009,-0.000395284
5.444e-009,0.0113691
5.844e-009,0.0348979
6.244e-009,-0.0121597
6.644e-009,-0.0356885
7.044e-009,0.0113691
7.444e-009,0.0348979
7.844e-009,-0.000395284
8.244e-009,0.0113691
8.644e-009,0.0348979
9.044e-009,0.0231335
9.444e-009,0.0231335
9.844e-009,0.0584267
1.0244e-008,0.0348979
1.0644e-008,-0.0239241
1.1044e-008,0.0348979
1.1444e-008,0.0113691
1.1844e-008,-0.000395284
1.2244e-008,-0.000395284
1.2644e-008,-0.0121597
1.3044e-008,-0.0121597
1.3444e-008,0.0113691
1.3844e-008,0.0584267
1.4244e-008,0.0466623
1.4644e-008,-0.0121597
1.5044e-008,-0.0121597
1.5444e-008,-0.0239241
1.5844e-008,0.0113691
1.6244e-008,0.0819555
1.6644e-008,0.0584267
1.7044e-008,-0.0121597
1.7444e-008,-0.0239241
1.7844e-008,-0.0356885
1.8244e-008,0.0466623
1.8644e-008,0.0113691
1.9044e-008,-0.0356885
1.9444e-008,0.0466623
1.9844e-008,0.0113691
2.0244e-008,-0.000395284
2.0644e-008,-0.000395284
2.1044e-008,0.0348979
2.1444e-008,-0.000395284
2.1844e-008,-0.0239241
2.2244e-008,-0.000395284
2.2644e-008,-0.0121597
2.3044e-008,0.0701911
2.3444e-008,-0.0356885
2.3844e-008,0.0348979
2.4244e-008,-0.0239241
2.4644e-008,0.0584267
2.5044e-008,0.0113691
2.5444e-008,0.0348979
2.5844e-008,-0.0356885
2.6244e-008,-0.0239241
2.6644e-008,-0.0239241
2.7044e-008,0.0466623
2.7444e-008,0.0348979
2.7844e-008,-0.000395284
2.8244e-008,0.0584267
2.8644e-008,-0.000395284
2.9044e-008,0.0113691
2.9444e-008,0.105484
2.9844e-008,-0.000395284
3.0244e-008,0.0466623
3.0644e-008,-0.000395284
3.1044e-008,0.0231335
3.1444e-008,-0.0239241
3.1844e-008,-0.0474529
3.2244e-008,-0.0356885
3.2644e-008,-0.000395284
3.3044e-008,0.0466623
3.3444e-008,0.0348979
3.3844e-008,0.0231335
3.4244e-008,-0.0356885
3.4644e-008,0.0701911
3.5044e-008,-0.0356885
3.5444e-008,0.0701911
3.5844e-008,-0.0474529
3.6244e-008,0.0113691
3.6644e-008,0.0231335
3.7044e-008,0.0231335
3.7444e-008,-0.0239241
3.7844e-008,-0.0121597
3.8244e-008,-0.000395284
3.8644e-008,0.0348979
3.9044e-008,0.0113691
3.9444e-008,0.0348979
3.9844e-008,0.0113691
4.0244e-008,-0.0474529
4.0644e-008,-0.0239241
4.1044e-008,0.0231335
4.1444e-008,0.0113691
4.1844e-008,0.0348979
4.2244e-008,0.105484
4.2644e-008,0.0113691
4.3044e-008,0.0113691
4.3444e-008,0.0231335
4.3844e-008,-0.000395284
4.4244e-008,0.0113691
4.4644e-008,0.0113691
4.5044e-008,-0.0121597
4.5444e-008,0.0113691
4.5844e-008,-0.0239241
4.6244e-008,-0.000395284
4.6644e-008,0.0231335
4.7044e-008,-0.000395284
4.7444e-008,0.0231335
4.7844e-008,-0.0239241
4.8244e-008,0.0113691
4.8644e-008,0.0701911
4.9044e-008,0.0113691
4.9444e-008,-0.0239241
4.9844e-008,-0.000395284
5.0244e-008,0.0348979
5.0644e-008,0.0231335
5.1044e-008,0.0348979
5.1444e-008,0.0231335
5.1844e-008,-0.000395284
5.2244e-008,0.0113691
5.2644e-008,0.0466623
5.3044e-008,-0.000395284
5.3444e-008,0.0584267
5.3844e-008,0.0466623
5.4244e-008,-0.000395284
5.4644e-008,-0.0356885
5.5044e-008,0.0937199
5.5444e-008,0.0231335
5.5844e-008,0.0231335
5.6244e-008,-0.0592173
5.6644e-008,0.0113691
5.7044e-008,0.0348979
5.7444e-008,-0.0356885
5.7844e-008,0.0231335
5.8244e-008,-0.000395284
5.8644e-008,-0.000395284
5.9044e-008,0.0113691
5.9444e-008,-0.0239241
5.9844e-008,-0.0356885
6.0244e-008,-0.000395284
6.0644e-008,-0.0121597
6.1044e-008,0.0113691
6.1444e-008,0.0348979
