,4.838423328,0.68,0.03290127863
,28.02129185,0.65,0.182138397
,31.97182433,0.65,0.2078168581
,31.30140464,0.40,0.1252056186
,15.3420792,0.59,0.09051826728
,15.07106232,0.71,0.1070045425
,23.17068191,0.71,0.1645118416
,32.48030096,0.31,0.100688933
,13.00686196,0.55,0.07153774078
,24.67330954,0.66,0.162843843
,1.950230612,0.23,0.004485530408
,14.99559865,0.70,0.1049691906
,30.33334045,0.69,0.2093000491
,24.48813448,0.72,0.1763145683
,21.16838361,0.52,0.1100755948
,29.88524891,0.40,0.1195409956
,18.67964551,0.53,0.0990021212
,10.60875908,0.59,0.06259167857
,27.19724493,0.77,0.209418786
,26.73590902,0.56,0.1497210905
,25.19689489,0.80,0.2015751591
,15.42922692,0.74,0.1141762792
,19.41766759,0.25,0.04854416898
,25.40004176,0.46,0.1168401921
,17.7603763,0.24,0.04262490312
,25.01304709,0.53,0.1325691496
,12.47889955,0.62,0.07736917721
,25.99455668,0.62,0.1611662514
,25.85489753,0.71,0.1835697725
,30.1146162,0.33,0.09937823346
,17.44976731,0.53,0.09248376674
,24.84678311,0.42,0.1043564891
,22.34658026,0.72,0.1608953779
,25.41953135,0.51,0.1296396099
,30.34436201,0.70,0.2124105341
,18.64681148,0.74,0.137986405
,33.35080448,0.65,0.2167802291
,24.85735305,0.70,0.1740014714
,25.3255542,0.66,0.1671486577
,29.41835446,0.34,0.1000224052
,29.41835446,0.71,0.2088703167
,25.67960802,0.32,0.08217474566
,24.44229375,0.16,0.03910767
,24.31199636,0.41,0.09967918508
,8.51750474,0.44,0.03747702086
-0.114853,-0.356132438,0.25,-0.000890331095
-0.145441,13.64017775,0.00,0
-0.0613251,12.44356779,0.00,0
-0.123559,15.7234546,0.42,0.06603850932
-0.1285,16.17168098,0.38,0.06145238772
-0.0894421,21.17594249,0.34,0.07199820447
-0.0875597,2.240855823,0.36,0.008067080963
-0.0879127,20.85593832,0.28,0.0583966273
-0.096383,21.34981773,0.28,0.05977948964
-0.223674,16.86073423,0.48,0.0809315243
-0.149088,26.00230488,0.35,0.09100806708
-0.178028,9.870549405,0.38,0.03750808774
-0.0814423,21.51350753,0.36,0.07744862711
-0.352259,6.767599176,0.62,0.04195911489
-0.228144,27.86487463,0.44,0.1226054484
-0.0510901,26.88123156,0.25,0.0672030789
-0.0396787,19.15475001,0.23,0.04405592502
-0.200616,11.86943889,0.46,0.05459941889
-0.0455609,16.08023143,0.24,0.03859255543
-0.179087,24.2263638,0.39,0.09448281882
-0.0894421,18.83451382,0.32,0.06027044422
-0.0708543,12.24942254,0.30,0.03674826762
-0.346494,6.580004934,0.70,0.04606003454
-0.0695602,22.86679318,0.30,0.06860037954
-0.150499,8.153252419,0.38,0.03098235919
-0.048149,23.26959289,0.30,0.06980877867
-0.260026,3.795487678,0.53,0.02011608469
-0.151911,26.13308696,0.35,0.09146580436
-0.144617,10.49511714,0.36,0.0377824217
-0.0389728,17.6739483,0.25,0.04418487075
-0.0886185,20.77465719,0.32,0.06647890301
-0.257791,11.27771116,0.46,0.05187747134
-0.0936772,22.11815758,0.36,0.07962536729
-0.0232085,13.06194013,0.16,0.02089910421
-0.312848,10.99058801,0.53,0.05825011645
-0.0650897,32.15112555,0.27,0.08680803899
-0.34967,-0.454561009,0.62,-0.002818278256
-0.10003,17.61980459,0.30,0.05285941377
-0.159087,28.78305126,0.40,0.115132205
-0.315671,11.60592347,0.55,0.06383257909
-0.327671,16.65046429,0.65,0.1082280179
-0.13897,20.67611938,0.45,0.09304253721
-0.363435,7.153043228,0.66,0.0472100853
-0.283084,36.66459053,0.43,0.1576577393
-0.363435,18.56722514,0.69,0.1281138535
-0.315789,24.84514387,0.55,0.1366482913
-0.353435,24.39815576,0.67,0.1634676436
-0.356847,28.2694294,0.73,0.2063668346
-0.331083,24.29990417,0.73,0.1773893004
-0.0281496,24.50923585,0.23,0.05637124246
-0.341553,5.851682867,0.58,0.03393976063
-0.274378,33.10546258,0.52,0.1721484054
-0.330612,32.00503899,0.57,0.1824287222
-0.362964,21.29729916,0.70,0.1490810941
-0.162028,24.82759901,0.36,0.08937935644
-0.358494,13.94169442,0.50,0.0697084721
-0.361905,33.47350789,0.78,0.2610933615
-0.360847,33.2060732,0.71,0.2357631197
-0.363435,24.91566686,0.72,0.1793928014
-0.24685,20.22654903,0.45,0.09101947064
-0.31826,23.10071097,0.59,0.1362941947
-0.36167,15.33520721,0.68,0.104279409
-0.328847,27.84694748,0.61,0.1698663796
-0.0300319,22.80490537,0.19,0.0433293202
-0.1305,11.39255175,0.32,0.0364561656
-0.286966,18.34448858,0.52,0.09539134062
-0.354847,15.96947468,0.76,0.1213680076
-0.342612,20.58531217,0.69,0.142038654
-0.233673,21.67451445,0.44,0.09536786358
-0.363435,26.26525515,0.68,0.178603735
-0.0246202,33.0132284,0.22,0.07262910248
-0.350376,12.24947177,0.66,0.08084651368
-0.346259,30.49434677,0.52,0.1585706032
-0.363435,36.29227878,0.75,0.2721920909
-0.044855,37.12997642,0.24,0.08911194341
