LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,2502
Segment,TrigTime,TimeSinceSegment1
#1,14-Jan-2025 18:33:20,0                 
Time,Ampl
-2.001308e-007,0.00946422
-1.997308e-007,-0.00465305
-1.993308e-007,0.0188757
-1.989308e-007,-0.00465305
-1.985308e-007,0.01417
-1.981308e-007,0.00946422
-1.977308e-007,0.00240558
-1.973308e-007,-0.00230017
-1.969308e-007,0.00240558
-1.965308e-007,0.00240558
-1.961308e-007,5.27045e-005
-1.957308e-007,5.27045e-005
-1.953308e-007,0.00475846
-1.949308e-007,5.27045e-005
-1.945308e-007,5.27045e-005
-1.941308e-007,0.00240558
-1.937308e-007,0.00475846
-1.933308e-007,5.27045e-005
-1.929308e-007,0.00475846
-1.925308e-007,0.0118171
-1.921308e-007,-0.00230017
-1.917308e-007,0.00711134
-1.913308e-007,-0.00230017
-1.909308e-007,-0.00700593
-1.905308e-007,0.0118171
-1.901308e-007,-0.00700593
-1.897308e-007,0.00475846
-1.893308e-007,-0.00230017
-1.889308e-007,0.00711134
-1.885308e-007,5.27045e-005
-1.881308e-007,-0.00230017
-1.877308e-007,-0.00700593
-1.873308e-007,0.00711134
-1.869308e-007,0.00711134
-1.865308e-007,0.00711134
-1.861308e-007,-0.00465305
-1.857308e-007,-0.00230017
-1.853308e-007,0.00240558
-1.849308e-007,0.00946422
-1.845308e-007,0.00240558
-1.841308e-007,0.00711134
-1.837308e-007,0.00240558
-1.833308e-007,0.00475846
-1.829308e-007,0.00475846
-1.825308e-007,0.00711134
-1.821308e-007,0.00240558
-1.817308e-007,0.01417
-1.813308e-007,0.01417
-1.809308e-007,0.00475846
-1.805308e-007,0.00475846
-1.801308e-007,5.27045e-005
-1.797308e-007,0.00711134
-1.793308e-007,0.00240558
-1.789308e-007,0.00240558
-1.785308e-007,0.00240558
-1.781308e-007,-0.00465305
-1.777308e-007,0.00475846
-1.773308e-007,0.00711134
-1.769308e-007,5.27045e-005
-1.765308e-007,0.00240558
-1.761308e-007,0.00240558
-1.757308e-007,-0.00230017
-1.753308e-007,0.00946422
-1.749308e-007,0.0118171
-1.745308e-007,0.00946422
-1.741308e-007,5.27045e-005
-1.737308e-007,0.01417
-1.733308e-007,5.27045e-005
-1.729308e-007,0.0118171
-1.725308e-007,0.00240558
-1.721308e-007,0.00240558
-1.717308e-007,-0.00230017
-1.713308e-007,5.27045e-005
-1.709308e-007,-0.00465305
-1.705308e-007,0.00240558
-1.701308e-007,5.27045e-005
-1.697308e-007,0.00946422
-1.693308e-007,5.27045e-005
-1.689308e-007,5.27045e-005
-1.685308e-007,0.00240558
-1.681308e-007,0.00240558
-1.677308e-007,5.27045e-005
-1.673308e-007,0.00946422
-1.669308e-007,0.00240558
-1.665308e-007,0.00711134
-1.661308e-007,0.00711134
-1.657308e-007,0.00711134
-1.653308e-007,0.00475846
-1.649308e-007,0.00711134
-1.645308e-007,-0.00465305
-1.641308e-007,0.00711134
-1.637308e-007,-0.00230017
-1.633308e-007,-0.00230017
-1.629308e-007,-0.00700593
-1.625308e-007,0.00240558
-1.621308e-007,0.00475846
-1.617308e-007,-0.00230017
-1.613308e-007,0.00946422
-1.609308e-007,0.0118171
-1.605308e-007,-0.00465305
-1.601308e-007,0.00711134
-1.597308e-007,0.00240558
-1.593308e-007,0.00240558
-1.589308e-007,-0.00230017
-1.585308e-007,0.00475846
-1.581308e-007,0.00240558
-1.577308e-007,0.00240558
-1.573308e-007,-0.00700593
-1.569308e-007,0.00711134
-1.565308e-007,0.00240558
-1.561308e-007,0.00240558
-1.557308e-007,5.27045e-005
-1.553308e-007,0.00946422
-1.549308e-007,0.00475846
-1.545308e-007,0.00711134
-1.541308e-007,0.00711134
-1.537308e-007,0.0118171
-1.533308e-007,-0.00230017
-1.529308e-007,0.00711134
-1.525308e-007,-0.00230017
-1.521308e-007,0.00946422
-1.517308e-007,0.0118171
-1.513308e-007,0.00240558
-1.509308e-007,-0.00230017
-1.505308e-007,0.0118171
-1.501308e-007,0.00475846
-1.497308e-007,-0.00230017
-1.493308e-007,0.00240558
-1.489308e-007,0.0118171
-1.485308e-007,0.00240558
-1.481308e-007,0.01417
-1.477308e-007,0.00240558
-1.473308e-007,0.00946422
-1.469308e-007,0.00475846
-1.465308e-007,-0.00700593
-1.461308e-007,-0.00465305
-1.457308e-007,5.27045e-005
-1.453308e-007,-0.00465305
-1.449308e-007,0.0118171
-1.445308e-007,-0.00465305
-1.441308e-007,0.0118171
-1.437308e-007,0.00946422
-1.433308e-007,5.27045e-005
-1.429308e-007,0.00240558
-1.425308e-007,-0.00465305
-1.421308e-007,-0.00230017
-1.417308e-007,0.0165229
-1.413308e-007,5.27045e-005
-1.409308e-007,0.00240558
-1.405308e-007,0.00946422
-1.401308e-007,-0.00230017
-1.397308e-007,5.27045e-005
-1.393308e-007,0.00240558
-1.389308e-007,0.00240558
-1.385308e-007,0.00240558
-1.381308e-007,0.00475846
-1.377308e-007,5.27045e-005
-1.373308e-007,0.00711134
-1.369308e-007,-0.00230017
-1.365308e-007,0.00946422
-1.361308e-007,0.0118171
-1.357308e-007,0.00946422
-1.353308e-007,5.27045e-005
-1.349308e-007,5.27045e-005
-1.345308e-007,0.00946422
-1.341308e-007,0.00946422
-1.337308e-007,0.00946422
-1.333308e-007,0.00240558
-1.329308e-007,5.27045e-005
-1.325308e-007,0.00946422
-1.321308e-007,0.00475846
-1.317308e-007,5.27045e-005
-1.313308e-007,5.27045e-005
-1.309308e-007,0.00240558
-1.305308e-007,-0.00465305
-1.301308e-007,0.00946422
-1.297308e-007,0.00475846
-1.293308e-007,-0.00230017
-1.289308e-007,5.27045e-005
-1.285308e-007,0.00711134
-1.281308e-007,0.0118171
-1.277308e-007,0.00240558
-1.273308e-007,0.00475846
-1.269308e-007,-0.00230017
-1.265308e-007,-0.00230017
-1.261308e-007,0.00711134
-1.257308e-007,5.27045e-005
-1.253308e-007,0.00946422
-1.249308e-007,0.00711134
