LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,2502
Segment,TrigTime,TimeSinceSegment1
#1,14-Jan-2025 18:06:13,0                 
Time,Ampl
-2.002058e-007,0.00943787
-1.998058e-007,0.025908
-1.994058e-007,0.0376724
-1.990058e-007,0.0141436
-1.986058e-007,0.0188494
-1.982058e-007,0.0117907
-1.978058e-007,0.0117907
-1.974058e-007,0.0188494
-1.970058e-007,0.0164965
-1.966058e-007,0.0235551
-1.962058e-007,0.0117907
-1.958058e-007,0.0164965
-1.954058e-007,0.0164965
-1.950058e-007,0.0235551
-1.946058e-007,0.0235551
-1.942058e-007,0.0188494
-1.938058e-007,0.0212023
-1.934058e-007,0.0235551
-1.930058e-007,0.0117907
-1.926058e-007,0.0235551
-1.922058e-007,0.025908
-1.918058e-007,0.00708499
-1.914058e-007,0.0188494
-1.910058e-007,0.0212023
-1.906058e-007,0.0117907
-1.902058e-007,0.0164965
-1.898058e-007,0.0117907
-1.894058e-007,0.025908
-1.890058e-007,0.0117907
-1.886058e-007,0.025908
-1.882058e-007,0.0212023
-1.878058e-007,0.0188494
-1.874058e-007,0.0117907
-1.870058e-007,0.0212023
-1.866058e-007,0.0212023
-1.862058e-007,0.0235551
-1.858058e-007,0.0212023
-1.854058e-007,0.0117907
-1.850058e-007,0.0117907
-1.846058e-007,0.0188494
-1.842058e-007,0.0117907
-1.838058e-007,0.025908
-1.834058e-007,0.0212023
-1.830058e-007,0.025908
-1.826058e-007,0.0117907
-1.822058e-007,0.0141436
-1.818058e-007,0.0188494
-1.814058e-007,0.0188494
-1.810058e-007,0.0212023
-1.806058e-007,0.0329667
-1.802058e-007,0.0117907
-1.798058e-007,0.0164965
-1.794058e-007,0.0141436
-1.790058e-007,0.0235551
-1.786058e-007,0.00943787
-1.782058e-007,0.025908
-1.778058e-007,0.0141436
-1.774058e-007,0.0188494
-1.770058e-007,0.0164965
-1.766058e-007,0.0141436
-1.762058e-007,0.0141436
-1.758058e-007,0.0141436
-1.754058e-007,0.0164965
-1.750058e-007,0.00943787
-1.746058e-007,0.00708499
-1.742058e-007,0.0188494
-1.738058e-007,0.0188494
-1.734058e-007,0.0141436
-1.730058e-007,0.0141436
-1.726058e-007,0.0117907
-1.722058e-007,0.0117907
-1.718058e-007,0.025908
-1.714058e-007,0.0164965
-1.710058e-007,0.0164965
-1.706058e-007,0.00943787
-1.702058e-007,0.0141436
-1.698058e-007,0.0141436
-1.694058e-007,0.0164965
-1.690058e-007,0.0188494
-1.686058e-007,0.0164965
-1.682058e-007,0.00943787
-1.678058e-007,0.0235551
-1.674058e-007,0.0164965
-1.670058e-007,0.0188494
-1.666058e-007,0.0141436
-1.662058e-007,0.00943787
-1.658058e-007,0.0164965
-1.654058e-007,0.025908
-1.650058e-007,0.0117907
-1.646058e-007,0.0117907
-1.642058e-007,0.0164965
-1.638058e-007,0.0141436
-1.634058e-007,0.0117907
-1.630058e-007,0.0212023
-1.626058e-007,0.0141436
-1.622058e-007,0.0141436
-1.618058e-007,0.0212023
-1.614058e-007,0.0117907
-1.610058e-007,0.0141436
-1.606058e-007,0.0235551
-1.602058e-007,0.0188494
-1.598058e-007,0.0188494
-1.594058e-007,0.0141436
-1.590058e-007,0.0212023
-1.586058e-007,0.0141436
-1.582058e-007,0.0212023
-1.578058e-007,0.0117907
-1.574058e-007,0.025908
-1.570058e-007,0.00943787
-1.566058e-007,0.0141436
-1.562058e-007,0.0164965
-1.558058e-007,0.00708499
-1.554058e-007,0.0141436
-1.550058e-007,0.0141436
-1.546058e-007,0.0235551
-1.542058e-007,0.0141436
-1.538058e-007,0.00943787
-1.534058e-007,0.0235551
-1.530058e-007,0.00708499
-1.526058e-007,0.0188494
-1.522058e-007,0.0188494
-1.518058e-007,0.0188494
-1.514058e-007,0.0117907
-1.510058e-007,0.00943787
-1.506058e-007,0.0164965
-1.502058e-007,0.0117907
-1.498058e-007,0.0164965
-1.494058e-007,0.0141436
-1.490058e-007,0.0212023
-1.486058e-007,0.0212023
-1.482058e-007,0.0164965
-1.478058e-007,0.00943787
-1.474058e-007,0.0282609
-1.470058e-007,0.0141436
-1.466058e-007,0.00943787
-1.462058e-007,0.0188494
-1.458058e-007,0.0117907
-1.454058e-007,0.0164965
-1.450058e-007,0.0188494
-1.446058e-007,0.0212023
-1.442058e-007,0.0141436
-1.438058e-007,0.0235551
-1.434058e-007,0.0188494
-1.430058e-007,0.0164965
-1.426058e-007,0.0141436
-1.422058e-007,0.0164965
-1.418058e-007,0.0188494
-1.414058e-007,0.0212023
-1.410058e-007,0.00943787
-1.406058e-007,0.0141436
-1.402058e-007,0.00943787
-1.398058e-007,0.0164965
-1.394058e-007,0.0141436
-1.390058e-007,0.0164965
-1.386058e-007,0.0117907
-1.382058e-007,0.0117907
-1.378058e-007,0.0188494
-1.374058e-007,0.0188494
-1.370058e-007,0.0212023
-1.366058e-007,0.00708499
-1.362058e-007,0.0164965
-1.358058e-007,0.0212023
-1.354058e-007,0.0188494
-1.350058e-007,0.0212023
-1.346058e-007,0.0141436
-1.342058e-007,0.0188494
-1.338058e-007,0.0141436
-1.334058e-007,0.025908
-1.330058e-007,0.0188494
-1.326058e-007,0.0235551
-1.322058e-007,0.0282609
-1.318058e-007,0.0329667
-1.314058e-007,0.00943787
-1.310058e-007,0.0212023
-1.306058e-007,0.025908
-1.302058e-007,0.00708499
-1.298058e-007,0.0141436
-1.294058e-007,0.025908
-1.290058e-007,0.0117907
-1.286058e-007,0.0141436
-1.282058e-007,0.0188494
-1.278058e-007,0.0188494
-1.274058e-007,0.00708499
-1.270058e-007,0.0164965
-1.266058e-007,0.0188494
-1.262058e-007,0.0235551
-1.258058e-007,0.0141436
-1.254058e-007,0.0164965
-1.250058e-007,0.0164965
-1.246058e-007,0.0117907
-1.242058e-007,0.0212023
-1.238058e-007,0.0141436
-1.234058e-007,0.0117907
-1.230058e-007,0.0188494
-1.226058e-007,0.0235551
-1.222058e-007,0.0188494
-1.218058e-007,0.0164965
-1.214058e-007,0.0117907
-1.210058e-007,0.0117907
-1.206058e-007,0.025908
-1.202058e-007,0.0117907
-1.198058e-007,0.00708499
-1.194058e-007,0.00708499
-1.190058e-007,0.0212023
-1.186058e-007,0.0164965
-1.182058e-007,0.0212023
-1.178058e-007,0.0141436
-1.174058e-007,0.0188494
-1.170058e-007,0.0188494
-1.166058e-007,0.0235551
-1.162058e-007,0.00943787
-1.158058e-007,0.0235551
-1.154058e-007,0.0141436
-1.150058e-007,0.0164965
-1.146058e-007,0.0164965
-1.142058e-007,0.0141436
-1.138058e-007,0.00943787
-1.134058e-007,0.0188494
-1.130058e-007,0.0164965
-1.126058e-007,0.0117907
-1.122058e-007,0.0235551
-1.118058e-007,0.0212023
-1.114058e-007,0.0306138
-1.110058e-007,0.0188494
-1.106058e-007,0.0141436
-1.102058e-007,0.0164965
-1.098058e-007,0.0141436
-1.094058e-007,0.025908
-1.090058e-007,0.0188494
-1.086058e-007,0.00708499
-1.082058e-007,0.00943787
-1.078058e-007,0.0164965
-1.074058e-007,0.0117907
-1.070058e-007,0.0141436
-1.066058e-007,0.0164965
-1.062058e-007,0.0164965
-1.058058e-007,0.0141436
-1.054058e-007,0.0306138
-1.050058e-007,0.0164965
-1.046058e-007,0.0164965
-1.042058e-007,0.0212023
-1.038058e-007,0.0306138
-1.034058e-007,0.0117907
-1.030058e-007,0.0188494
-1.026058e-007,0.0212023
-1.022058e-007,0.0282609
-1.018058e-007,0.0117907
-1.014058e-007,0.0164965
-1.010058e-007,0.0141436
-1.006058e-007,0.0164965
-1.002058e-007,0.0164965
-9.98058e-008,0.0164965
-9.94058e-008,0.0212023
-9.90058e-008,0.025908
-9.86058e-008,0.0164965
-9.82058e-008,0.0141436
-9.78058e-008,0.0117907
-9.74058e-008,0.0164965
-9.70058e-008,0.0188494
-9.66058e-008,0.0141436
-9.62058e-008,0.0164965
-9.58058e-008,0.0117907
-9.54058e-008,0.0141436
-9.50058e-008,0.0188494
-9.46058e-008,0.00473211
-9.42058e-008,0.0117907
-9.38058e-008,0.00943787
-9.34058e-008,0.0188494
-9.30058e-008,0.0164965
-9.26058e-008,0.0306138
-9.22058e-008,0.0188494
-9.18058e-008,0.00708499
-9.14058e-008,0.0141436
-9.10058e-008,0.0235551
-9.06058e-008,0.0212023
-9.02058e-008,0.0164965
-8.98058e-008,0.0141436
-8.94058e-008,0.00473211
-8.90058e-008,0.0141436
