LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,2502
Segment,TrigTime,TimeSinceSegment1
#1,14-Jan-2025 18:05:42,0                 
Time,Ampl
-2.002058e-007,0.0212023
-1.998058e-007,0.0164965
-1.994058e-007,0.00943787
-1.990058e-007,0.0188494
-1.986058e-007,0.00943787
-1.982058e-007,0.025908
-1.978058e-007,0.0188494
-1.974058e-007,0.0141436
-1.970058e-007,0.0188494
-1.966058e-007,0.025908
-1.962058e-007,0.0141436
-1.958058e-007,0.025908
-1.954058e-007,0.0329667
-1.950058e-007,0.0141436
-1.946058e-007,0.0188494
-1.942058e-007,0.025908
-1.938058e-007,0.0235551
-1.934058e-007,0.0141436
-1.930058e-007,0.00473211
-1.926058e-007,0.0235551
-1.922058e-007,0.00473211
-1.918058e-007,0.0164965
-1.914058e-007,0.0235551
-1.910058e-007,0.0188494
-1.906058e-007,0.0164965
-1.902058e-007,0.0141436
-1.898058e-007,0.0164965
-1.894058e-007,0.0141436
-1.890058e-007,0.0164965
-1.886058e-007,0.00708499
-1.882058e-007,0.00943787
-1.878058e-007,0.0212023
-1.874058e-007,0.0164965
-1.870058e-007,0.00943787
-1.866058e-007,0.0188494
-1.862058e-007,0.0117907
-1.858058e-007,0.0164965
-1.854058e-007,0.0188494
-1.850058e-007,0.0164965
-1.846058e-007,0.0235551
-1.842058e-007,0.0117907
-1.838058e-007,0.0164965
-1.834058e-007,0.0188494
-1.830058e-007,0.025908
-1.826058e-007,0.0188494
-1.822058e-007,0.00943787
-1.818058e-007,0.00943787
-1.814058e-007,0.0235551
-1.810058e-007,0.0117907
-1.806058e-007,0.0235551
-1.802058e-007,0.0164965
-1.798058e-007,0.00708499
-1.794058e-007,0.0188494
-1.790058e-007,0.0212023
-1.786058e-007,0.00943787
-1.782058e-007,0.0164965
-1.778058e-007,0.0188494
-1.774058e-007,0.00708499
-1.770058e-007,0.0188494
-1.766058e-007,0.0117907
-1.762058e-007,0.0282609
-1.758058e-007,0.00708499
-1.754058e-007,0.0117907
-1.750058e-007,0.0117907
-1.746058e-007,0.00473211
-1.742058e-007,0.0188494
-1.738058e-007,0.0141436
-1.734058e-007,0.0212023
-1.730058e-007,0.00943787
-1.726058e-007,0.025908
-1.722058e-007,0.00943787
-1.718058e-007,0.0141436
-1.714058e-007,0.0164965
-1.710058e-007,0.025908
-1.706058e-007,0.0164965
-1.702058e-007,0.0141436
-1.698058e-007,0.0164965
-1.694058e-007,0.0164965
-1.690058e-007,0.0188494
-1.686058e-007,0.0188494
-1.682058e-007,0.0188494
-1.678058e-007,0.0212023
-1.674058e-007,0.0117907
-1.670058e-007,0.0212023
-1.666058e-007,0.00708499
-1.662058e-007,0.00473211
-1.658058e-007,0.0188494
-1.654058e-007,0.0188494
-1.650058e-007,0.0212023
-1.646058e-007,0.0117907
-1.642058e-007,0.0188494
-1.638058e-007,0.0164965
-1.634058e-007,0.0141436
-1.630058e-007,0.00943787
-1.626058e-007,0.0117907
-1.622058e-007,0.0164965
-1.618058e-007,0.0188494
-1.614058e-007,0.0141436
-1.610058e-007,0.0164965
-1.606058e-007,0.0164965
-1.602058e-007,0.0212023
-1.598058e-007,0.0212023
-1.594058e-007,0.0164965
-1.590058e-007,0.0164965
-1.586058e-007,0.0117907
-1.582058e-007,0.0212023
-1.578058e-007,0.0141436
-1.574058e-007,0.0212023
-1.570058e-007,0.0188494
-1.566058e-007,0.0164965
-1.562058e-007,0.0212023
-1.558058e-007,0.0235551
-1.554058e-007,0.0235551
-1.550058e-007,0.0164965
-1.546058e-007,0.00943787
-1.542058e-007,0.0141436
-1.538058e-007,0.00943787
-1.534058e-007,0.0235551
-1.530058e-007,0.0117907
-1.526058e-007,0.0212023
-1.522058e-007,0.0117907
-1.518058e-007,0.0141436
