LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,03-Mar-2025 18:35:53,0                 
Time,Ampl
8.79844e-007,0.0139592
8.80244e-007,0.0233707
8.80644e-007,-0.000158113
8.81044e-007,0.0139592
8.81444e-007,0.00454764
8.81844e-007,-0.0330984
8.82244e-007,-0.0283927
8.82644e-007,-0.0236869
8.83044e-007,-0.00956963
8.83444e-007,-0.0472157
8.83844e-007,0.0186649
8.84244e-007,0.0186649
8.84644e-007,-0.0142754
8.85044e-007,0.00454764
8.85444e-007,-0.0189811
8.85844e-007,-0.0330984
8.86244e-007,0.0186649
8.86644e-007,-0.0236869
8.87044e-007,0.0092534
8.87444e-007,-0.0283927
8.87844e-007,0.0092534
8.88244e-007,-0.0472157
8.88644e-007,-0.0519215
8.89044e-007,0.00454764
8.89444e-007,-0.0142754
8.89844e-007,-0.0472157
8.90244e-007,-0.0283927
8.90644e-007,-0.0283927
8.91044e-007,-0.0283927
8.91444e-007,0.0280764
8.91844e-007,-0.00486387
8.92244e-007,-0.0189811
8.92644e-007,-0.000158113
8.93044e-007,0.0186649
8.93444e-007,-0.00956963
8.93844e-007,-0.0142754
8.94244e-007,0.0139592
8.94644e-007,-0.00486387
8.95044e-007,-0.0189811
8.95444e-007,-0.00486387
8.95844e-007,-0.0189811
8.96244e-007,0.00454764
8.96644e-007,0.0186649
8.97044e-007,-0.0378042
8.97444e-007,0.0092534
8.97844e-007,-0.0142754
8.98244e-007,0.00454764
8.98644e-007,-0.0142754
8.99044e-007,0.0139592
8.99444e-007,-0.00486387
8.99844e-007,-0.0236869
9.00244e-007,-0.0142754
9.00644e-007,-0.0142754
9.01044e-007,-0.00486387
9.01444e-007,-0.0142754
9.01844e-007,-0.00486387
9.02244e-007,0.0092534
9.02644e-007,0.0139592
9.03044e-007,-0.00486387
9.03444e-007,-0.0425099
9.03844e-007,-0.000158113
9.04244e-007,-0.00486387
9.04644e-007,-0.0330984
9.05044e-007,-0.0236869
9.05444e-007,0.0139592
9.05844e-007,-0.0142754
9.06244e-007,0.0139592
9.06644e-007,-0.0142754
9.07044e-007,-0.000158113
9.07444e-007,-0.0378042
9.07844e-007,0.0280764
9.08244e-007,-0.0472157
9.08644e-007,-0.00486387
9.09044e-007,-0.0236869
9.09444e-007,-0.0189811
9.09844e-007,-0.00486387
9.10244e-007,0.0186649
9.10644e-007,-0.0236869
9.11044e-007,-0.0189811
9.11444e-007,-0.00956963
9.11844e-007,0.0186649
9.12244e-007,0.0092534
9.12644e-007,-0.00956963
9.13044e-007,0.00454764
9.13444e-007,0.00454764
9.13844e-007,-0.0189811
9.14244e-007,-0.000158113
9.14644e-007,0.00454764
9.15044e-007,-0.0142754
9.15444e-007,-0.0142754
9.15844e-007,-0.00956963
9.16244e-007,-0.00956963
9.16644e-007,-0.000158113
9.17044e-007,0.0092534
9.17444e-007,-0.0236869
9.17844e-007,-0.0189811
9.18244e-007,-0.0142754
9.18644e-007,-0.00956963
9.19044e-007,-0.000158113
9.19444e-007,-0.0330984
9.19844e-007,-0.0236869
9.20244e-007,-0.0189811
9.20644e-007,-0.000158113
9.21044e-007,0.0280764
9.21444e-007,-0.0142754
9.21844e-007,0.00454764
9.22244e-007,0.00454764
9.22644e-007,-0.00486387
9.23044e-007,-0.00486387
9.23444e-007,-0.0142754
9.23844e-007,-0.0142754
9.24244e-007,0.0139592
9.24644e-007,0.0327822
9.25044e-007,-0.0330984
9.25444e-007,0.00454764
9.25844e-007,-0.00486387
9.26244e-007,0.0139592
9.26644e-007,-0.0189811
9.27044e-007,0.00454764
9.27444e-007,-0.0283927
9.27844e-007,0.0233707
9.28244e-007,-0.00956963
9.28644e-007,0.0280764
9.29044e-007,-0.00486387
9.29444e-007,-0.00956963
9.29844e-007,-0.0330984
9.30244e-007,-0.00956963
9.30644e-007,-0.0283927
9.31044e-007,0.0092534
9.31444e-007,-0.0378042
9.31844e-007,-0.0189811
9.32244e-007,-0.00956963
9.32644e-007,-0.00486387
9.33044e-007,-0.000158113
9.33444e-007,-0.0142754
9.33844e-007,0.0092534
9.34244e-007,-0.0189811
9.34644e-007,0.00454764
9.35044e-007,-0.0189811
9.35444e-007,0.0092534
9.35844e-007,-0.000158113
9.36244e-007,0.00454764
9.36644e-007,0.0280764
9.37044e-007,0.00454764
9.37444e-007,-0.00486387
9.37844e-007,-0.00956963
9.38244e-007,-0.0236869
9.38644e-007,0.0280764
9.39044e-007,-0.0236869
9.39444e-007,-0.000158113
9.39844e-007,-0.0283927
9.40244e-007,0.0139592
9.40644e-007,-0.000158113
9.41044e-007,-0.000158113
9.41444e-007,-0.00956963
9.41844e-007,-0.0142754
9.42244e-007,-0.0283927
9.42644e-007,-0.000158113
9.43044e-007,-0.00486387
9.43444e-007,-0.0189811
9.43844e-007,-0.00486387
9.44244e-007,-0.0189811
9.44644e-007,-0.0236869
9.45044e-007,-0.000158113
9.45444e-007,-0.0330984
9.45844e-007,-0.0236869
9.46244e-007,-0.000158113
9.46644e-007,-0.00956963
9.47044e-007,-0.0236869
9.47444e-007,-0.000158113
9.47844e-007,-0.000158113
9.48244e-007,-0.0189811
9.48644e-007,-0.00956963
9.49044e-007,-0.0142754
9.49444e-007,0.0233707
9.49844e-007,0.0139592
9.50244e-007,0.0327822
9.50644e-007,-0.000158113
9.51044e-007,-0.000158113
9.51444e-007,-0.000158113
9.51844e-007,-0.0330984
9.52244e-007,0.00454764
9.52644e-007,-0.0378042
9.53044e-007,0.0233707
9.53444e-007,0.0092534
9.53844e-007,-0.000158113
9.54244e-007,-0.0236869
9.54644e-007,0.00454764
9.55044e-007,-0.0142754
9.55444e-007,-0.00956963
9.55844e-007,-0.00956963
9.56244e-007,-0.0236869
9.56644e-007,0.0139592
9.57044e-007,-0.0236869
9.57444e-007,0.0139592
9.57844e-007,-0.0142754
9.58244e-007,-0.00486387
9.58644e-007,-0.000158113
9.59044e-007,0.00454764
9.59444e-007,-0.00956963
9.59844e-007,-0.0236869
9.60244e-007,-0.0378042
9.60644e-007,-0.0378042
9.61044e-007,-0.000158113
9.61444e-007,-0.0142754
9.61844e-007,0.00454764
9.62244e-007,-0.00956963
9.62644e-007,-0.0142754
9.63044e-007,-0.000158113
9.63444e-007,0.0092534
9.63844e-007,-0.00486387
9.64244e-007,-0.00486387
9.64644e-007,-0.0142754
9.65044e-007,0.0139592
9.65444e-007,-0.00486387
9.65844e-007,-0.0283927
9.66244e-007,0.0092534
9.66644e-007,0.0092534
9.67044e-007,0.0139592
9.67444e-007,-0.000158113
9.67844e-007,-0.0330984
9.68244e-007,0.0280764
9.68644e-007,-0.0236869
9.69044e-007,0.0233707
9.69444e-007,-0.0236869
9.69844e-007,0.0233707
9.70244e-007,-0.0236869
9.70644e-007,0.0233707
9.71044e-007,-0.00956963
9.71444e-007,-0.000158113
9.71844e-007,-0.00956963
9.72244e-007,-0.00486387
9.72644e-007,-0.0425099
9.73044e-007,0.00454764
9.73444e-007,-0.00486387
9.73844e-007,-0.00486387
9.74244e-007,-0.00486387
9.74644e-007,-0.0236869
9.75044e-007,0.0139592
9.75444e-007,0.0327822
9.75844e-007,0.0327822
9.76244e-007,-0.00486387
9.76644e-007,-0.0189811
9.77044e-007,-0.00486387
9.77444e-007,0.0233707
9.77844e-007,-0.0189811
9.78244e-007,-0.0283927
9.78644e-007,-0.00956963
9.79044e-007,-0.0142754
9.79444e-007,-0.00956963
9.79844e-007,-0.0189811
9.80244e-007,-0.0236869
9.80644e-007,0.0092534
9.81044e-007,0.0092534
9.81444e-007,-0.0236869
9.81844e-007,0.00454764
9.82244e-007,0.0139592
9.82644e-007,-0.00486387
9.83044e-007,-0.0189811
9.83444e-007,-0.0142754
9.83844e-007,-0.0425099
9.84244e-007,-0.000158113
9.84644e-007,-0.00956963
9.85044e-007,0.0092534
9.85444e-007,-0.0236869
9.85844e-007,0.0139592
9.86244e-007,0.0186649
9.86644e-007,-0.0142754
9.87044e-007,-0.0142754
9.87444e-007,0.00454764
9.87844e-007,-0.000158113
9.88244e-007,0.00454764
9.88644e-007,-0.000158113
9.89044e-007,-0.0283927
9.89444e-007,-0.0189811
9.89844e-007,-0.0236869
9.90244e-007,0.0233707
9.90644e-007,-0.000158113
9.91044e-007,-0.0330984
9.91444e-007,-0.00956963
9.91844e-007,-0.00486387
9.92244e-007,-0.0236869
9.92644e-007,-0.00956963
9.93044e-007,-0.000158113
9.93444e-007,-0.0189811
9.93844e-007,-0.00956963
9.94244e-007,-0.0142754
9.94644e-007,-0.00956963
9.95044e-007,-0.00486387
9.95444e-007,0.00454764
9.95844e-007,-0.000158113
9.96244e-007,-0.000158113
9.96644e-007,-0.000158113
9.97044e-007,0.00454764
9.97444e-007,-0.00486387
9.97844e-007,-0.00486387
9.98244e-007,-0.00486387
9.98644e-007,0.0233707
9.99044e-007,-0.0283927
9.99444e-007,-0.0189811
9.99844e-007,-0.00486387
1.000244e-006,-0.00956963
