LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,27-Feb-2025 18:16:51,0                 
Time,Ampl
9.9844e-008,-0.000395284
1.00244e-007,-0.0356885
1.00644e-007,-0.000395284
1.01044e-007,-0.0356885
1.01444e-007,-0.000395284
1.01844e-007,-0.000395284
1.02244e-007,0.0113691
1.02644e-007,0.0231335
1.03044e-007,0.0113691
1.03444e-007,-0.0239241
1.03844e-007,0.0231335
1.04244e-007,-0.0121597
1.04644e-007,-0.000395284
1.05044e-007,0.0584267
1.05444e-007,0.0348979
1.05844e-007,-0.0121597
1.06244e-007,0.0466623
1.06644e-007,-0.0121597
1.07044e-007,-0.0239241
1.07444e-007,-0.0239241
1.07844e-007,-0.0121597
1.08244e-007,-0.0474529
1.08644e-007,-0.0239241
1.09044e-007,0.0584267
1.09444e-007,-0.000395284
1.09844e-007,0.0348979
1.10244e-007,-0.0474529
1.10644e-007,0.0113691
1.11044e-007,0.0113691
1.11444e-007,0.0231335
1.11844e-007,-0.0121597
1.12244e-007,0.0466623
1.12644e-007,-0.000395284
1.13044e-007,-0.0239241
1.13444e-007,0.0113691
1.13844e-007,0.0584267
1.14244e-007,0.0819555
1.14644e-007,0.0348979
1.15044e-007,0.0113691
1.15444e-007,0.0348979
1.15844e-007,0.0348979
1.16244e-007,0.0819555
1.16644e-007,-0.000395284
1.17044e-007,-0.000395284
1.17444e-007,-0.0474529
1.17844e-007,-0.000395284
1.18244e-007,0.0348979
1.18644e-007,0.0231335
1.19044e-007,0.0584267
1.19444e-007,0.0113691
1.19844e-007,-0.0474529
1.20244e-007,-0.0121597
1.20644e-007,-0.000395284
1.21044e-007,0.0231335
1.21444e-007,0.0231335
1.21844e-007,0.105484
1.22244e-007,-0.0356885
1.22644e-007,0.0466623
1.23044e-007,-0.0474529
1.23444e-007,0.0113691
1.23844e-007,-0.0121597
1.24244e-007,0.0348979
1.24644e-007,0.0584267
1.25044e-007,0.0113691
1.25444e-007,0.0348979
1.25844e-007,0.0701911
1.26244e-007,0.0231335
1.26644e-007,0.0466623
1.27044e-007,-0.0121597
1.27444e-007,-0.000395284
1.27844e-007,0.0113691
1.28244e-007,0.0701911
1.28644e-007,-0.0474529
1.29044e-007,0.0348979
1.29444e-007,0.0113691
1.29844e-007,-0.0356885
1.30244e-007,0.0584267
1.30644e-007,0.0584267
1.31044e-007,0.0348979
1.31444e-007,-0.0121597
1.31844e-007,-0.0121597
1.32244e-007,-0.0121597
1.32644e-007,0.0231335
1.33044e-007,-0.0356885
1.33444e-007,0.0466623
1.33844e-007,0.0231335
1.34244e-007,0.0113691
1.34644e-007,-0.0121597
1.35044e-007,0.0231335
