LECROYWS4104HD,18971,Waveform
Segments,1,SegmentSize,12502
Segment,TrigTime,TimeSinceSegment1
#1,27-Feb-2025 18:49:06,0                 
Time,Ampl
9.9844e-008,-0.00713769
1.00244e-007,0.00933246
1.00644e-007,-0.00478482
1.01044e-007,0.00697958
1.01444e-007,-0.00243194
1.01844e-007,0.00227382
1.02244e-007,-7.90567e-005
1.02644e-007,-0.00478482
1.03044e-007,-0.00478482
1.03444e-007,-0.00243194
1.03844e-007,0.00227382
1.04244e-007,0.00227382
1.04644e-007,-0.00949057
1.05044e-007,-0.00478482
1.05444e-007,-7.90567e-005
1.05844e-007,-0.00713769
1.06244e-007,-0.00243194
1.06644e-007,-0.00478482
1.07044e-007,-0.00478482
1.07444e-007,-0.00478482
1.07844e-007,-0.00243194
1.08244e-007,-7.90567e-005
1.08644e-007,0.00227382
1.09044e-007,-0.00713769
1.09444e-007,-7.90567e-005
1.09844e-007,0.00227382
1.10244e-007,-0.00713769
1.10644e-007,-7.90567e-005
1.11044e-007,-0.00243194
1.11444e-007,-7.90567e-005
1.11844e-007,0.0046267
1.12244e-007,-0.00478482
1.12644e-007,0.0046267
1.13044e-007,0.00227382
1.13444e-007,-7.90567e-005
1.13844e-007,0.00697958
1.14244e-007,-0.00478482
1.14644e-007,0.00227382
1.15044e-007,-0.00949057
1.15444e-007,-7.90567e-005
1.15844e-007,-0.00713769
1.16244e-007,0.00933246
1.16644e-007,-0.00243194
1.17044e-007,-0.00478482
1.17444e-007,-0.00478482
1.17844e-007,0.00697958
1.18244e-007,-0.00478482
1.18644e-007,-0.00949057
1.19044e-007,-0.00243194
1.19444e-007,-0.00478482
1.19844e-007,-0.00243194
1.20244e-007,-7.90567e-005
1.20644e-007,-0.00243194
1.21044e-007,-0.0118435
1.21444e-007,0.00933246
1.21844e-007,-0.00478482
1.22244e-007,-0.00713769
1.22644e-007,0.00227382
1.23044e-007,0.0046267
1.23444e-007,-0.00949057
1.23844e-007,-7.90567e-005
1.24244e-007,-7.90567e-005
1.24644e-007,-0.00478482
1.25044e-007,0.00227382
1.25444e-007,-0.00713769
1.25844e-007,-0.00243194
1.26244e-007,-0.00478482
1.26644e-007,-7.90567e-005
1.27044e-007,-0.00243194
1.27444e-007,-0.00713769
1.27844e-007,-0.00713769
1.28244e-007,-7.90567e-005
1.28644e-007,-0.00478482
1.29044e-007,-0.0118435
1.29444e-007,0.00227382
1.29844e-007,-0.0118435
1.30244e-007,-0.00478482
1.30644e-007,0.0046267
1.31044e-007,-0.00478482
1.31444e-007,0.00697958
1.31844e-007,0.00697958
1.32244e-007,0.00227382
1.32644e-007,-0.00478482
1.33044e-007,-0.00949057
1.33444e-007,-0.00243194
1.33844e-007,-0.00713769
1.34244e-007,-0.00713769
1.34644e-007,-0.00243194
1.35044e-007,-7.90567e-005
1.35444e-007,0.00227382
1.35844e-007,-0.00243194
1.36244e-007,-7.90567e-005
1.36644e-007,-0.00713769
1.37044e-007,-0.00243194
1.37444e-007,0.00227382
1.37844e-007,-0.00478482
1.38244e-007,-7.90567e-005
1.38644e-007,-0.00243194
1.39044e-007,-0.00713769
1.39444e-007,-0.00949057
1.39844e-007,-0.00478482
1.40244e-007,-0.00478482
1.40644e-007,-7.90567e-005
1.41044e-007,0.00227382
1.41444e-007,0.00227382
1.41844e-007,0.00227382
1.42244e-007,-7.90567e-005
1.42644e-007,-7.90567e-005
1.43044e-007,-7.90567e-005
1.43444e-007,-0.00478482
1.43844e-007,-7.90567e-005
1.44244e-007,-7.90567e-005
1.44644e-007,-7.90567e-005
1.45044e-007,-0.00243194
1.45444e-007,-0.00243194
1.45844e-007,-0.00478482
1.46244e-007,-0.00713769
1.46644e-007,-0.00243194
1.47044e-007,-0.00243194
1.47444e-007,-0.00713769
1.47844e-007,-0.00478482
1.48244e-007,0.00697958
1.48644e-007,0.00933246
1.49044e-007,-0.0141963
1.49444e-007,-7.90567e-005
1.49844e-007,-0.00949057
1.50244e-007,-7.90567e-005
1.50644e-007,-0.00243194
1.51044e-007,-0.00713769
1.51444e-007,-0.00243194
1.51844e-007,-0.00478482
1.52244e-007,0.0046267
1.52644e-007,-0.00243194
1.53044e-007,-0.00243194
1.53444e-007,-0.0118435
1.53844e-007,-7.90567e-005
1.54244e-007,-0.00478482
1.54644e-007,-0.0141963
1.55044e-007,0.0046267
1.55444e-007,-0.00243194
1.55844e-007,-0.00478482
1.56244e-007,0.00697958
1.56644e-007,-0.00243194
1.57044e-007,-0.00478482
1.57444e-007,0.0116853
1.57844e-007,0.00227382
1.58244e-007,-0.00243194
1.58644e-007,-0.00949057
1.59044e-007,0.00227382
1.59444e-007,-0.00243194
1.59844e-007,-7.90567e-005
1.60244e-007,0.00227382
1.60644e-007,-7.90567e-005
1.61044e-007,0.00227382
1.61444e-007,-7.90567e-005
1.61844e-007,-0.0118435
1.62244e-007,-0.0141963
1.62644e-007,-0.00478482
1.63044e-007,-0.00243194
1.63444e-007,-0.00478482
1.63844e-007,0.00227382
1.64244e-007,-0.00713769
1.64644e-007,0.00227382
1.65044e-007,0.00933246
1.65444e-007,-0.0141963
1.65844e-007,-0.00478482
1.66244e-007,-0.00243194
1.66644e-007,0.00227382
1.67044e-007,-0.0118435
1.67444e-007,0.00933246
1.67844e-007,-7.90567e-005
1.68244e-007,-0.00478482
1.68644e-007,-0.00478482
1.69044e-007,0.0046267
1.69444e-007,-7.90567e-005
1.69844e-007,-0.00243194
1.70244e-007,-7.90567e-005
1.70644e-007,0.00227382
1.71044e-007,-0.0165492
1.71444e-007,-0.00478482
1.71844e-007,-0.00243194
1.72244e-007,-0.00949057
1.72644e-007,0.00227382
1.73044e-007,-0.00478482
1.73444e-007,-0.00478482
1.73844e-007,0.00933246
1.74244e-007,0.0046267
1.74644e-007,-0.00713769
1.75044e-007,0.00227382
1.75444e-007,0.0046267
1.75844e-007,-0.00243194
1.76244e-007,0.00227382
1.76644e-007,-0.00243194
1.77044e-007,-0.00478482
1.77444e-007,-0.00478482
1.77844e-007,0.0046267
1.78244e-007,-7.90567e-005
1.78644e-007,0.00697958
1.79044e-007,-0.00713769
1.79444e-007,-7.90567e-005
1.79844e-007,-0.00949057
1.80244e-007,-0.0118435
1.80644e-007,0.00697958
1.81044e-007,-7.90567e-005
1.81444e-007,-0.00949057
1.81844e-007,-0.00243194
1.82244e-007,-0.00243194
1.82644e-007,-0.00478482
1.83044e-007,-0.00243194
1.83444e-007,-0.00713769
1.83844e-007,-0.00243194
1.84244e-007,-7.90567e-005
1.84644e-007,-0.00243194
1.85044e-007,-7.90567e-005
1.85444e-007,-0.00713769
1.85844e-007,-0.00713769
1.86244e-007,-7.90567e-005
1.86644e-007,0.00227382
1.87044e-007,-7.90567e-005
1.87444e-007,-0.00713769
1.87844e-007,-0.00713769
1.88244e-007,-0.0118435
1.88644e-007,0.00227382
1.89044e-007,0.00697958
1.89444e-007,-0.0141963
1.89844e-007,0.00227382
1.90244e-007,0.00227382
1.90644e-007,-0.00949057
1.91044e-007,-0.00478482
1.91444e-007,0.0046267
1.91844e-007,-0.00713769
1.92244e-007,-0.00478482
1.92644e-007,-0.00713769
1.93044e-007,0.00933246
1.93444e-007,-7.90567e-005
1.93844e-007,-0.00949057
1.94244e-007,-0.00478482
1.94644e-007,-7.90567e-005
1.95044e-007,-0.0118435
1.95444e-007,-7.90567e-005
1.95844e-007,-7.90567e-005
1.96244e-007,-0.00243194
1.96644e-007,-0.00713769
